"BOOKID","VISIBLENAME","DESC","VAL"
"BK0189","魔術書：神経痛","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0190","魔術書：絹笠","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0191","魔術書：毒の雨","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0192","魔術書：バイオ・ウェポン","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0193","魔術書：汚染","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0194","魔術書：錬金術","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0195","魔術書：蒸着","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0196","魔術書：スーパーアーマー","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0197","魔術書：ワクチン","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0198","魔術書：ウス＝異本","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0199","魔術書：禁断の知識","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0200","魔術書：冒涜的な呼声","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0201","魔術書：少女の涙","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0202","魔術書：魔力移転","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0203","魔術書：正気度移転","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0204","魔術書：体力移転","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0205","魔術書：復活","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0206","魔術書：誓って殺しはやってません！","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0207","魔術書：魔力による保持","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0208","魔術書：正気度による保持","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0209","魔術書：精神力による魔力増強","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0210","魔術書：精神力による正気度増強","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0211","魔術書：転嫁","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0212","魔術書：研士","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0213","魔術書：転送","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0214","魔術書：ワープ９","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0215","魔術書：軽空母バグ","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0216","魔術書：null","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0217","魔術書：野獣の眼光","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0218","魔術書：簡易化","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0219","魔術書：無限の富","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0220","魔術書：生贄の儀式","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0221","魔術書：爆熱","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0222","魔術書：アイスピック","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0223","魔術書：魔力の剣","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0224","魔術書：魔力のハンマー","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0225","魔術書：ヘビーな蛇","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0226","魔術書：抹消","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0227","魔術書：FWのソースコード","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0228","魔術書：爆竹","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0229","魔術書：阿多丘思考回路","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0230","魔術書：いいね！","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0231","魔術書：超絶・百連撃","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0232","魔術書：記憶操作","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0233","魔術書：ガーニンの左手","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0234","魔術書：ガーニンの右手","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0235","魔術書：エンチャント氷","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0236","魔術書：エンチャント炎","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0237","魔術書：エンチャント雷","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0238","魔術書：エンチャント空気","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0239","魔術書：エンチャント神秘","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0240","魔術書：エンチャント錬金","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0243","魔術書：エンチャント光","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0244","魔術書：エンチャント闇","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0245","魔術書：エンチャント精神","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0246","魔術書：エンチャント水","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0247","魔術書：五色破壊光線","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0248","魔術書：ブラックライト破壊光線","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0249","魔術書：ステロイド","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0250","魔術書：偽りの肉体","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0251","魔術書：麺料理大発見","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0252","魔術書：タイムリープ：過去","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0253","魔術書：タイムリープ：未来","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0254","魔術書：安全地帯","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0255","魔術書：先勝ち","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0256","魔術書：後勝ち","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0257","魔術書：タンク","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0258","魔術書：ヘイスト","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0259","魔術書：追加の腕","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0260","魔術書：オカトーの独壇場","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0261","魔術書：赤影","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0262","魔術書：通行止め","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0263","魔術書：分身の術","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0264","魔術書：速足","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0265","魔術書：トリックルーム","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0266","魔術書：足軽","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0267","魔術書：魔術封印","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0268","魔術書：伝説の究極魔法","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0269","魔術書：高速詠唱破壊光線","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0270","魔術書：超高速詠唱破壊光線","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0271","魔術書：偽りの記憶","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0272","魔術書：魔力注入","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0273","魔術書：ハレーション","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0274","魔術書：ヘビーボンバー","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0275","魔術書：輝きの海","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0276","魔術書：戦闘の準備","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0277","魔術書：二撃必殺","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0278","魔術書：磁石","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0279","魔術書：ぬるぽ","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0280","魔術書：錬金爆発","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0281","魔術書：変異","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0282","魔術書：押し出し","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0283","魔術書：PUSH・PUSH・PUSH！","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0284","魔術書：裏切り","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0285","魔術書：そば団子召喚","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0286","魔術書：お魚召喚","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0287","魔術書：出前そば注文","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0288","魔術書：ガチャ","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0289","魔術書：アポクリファ","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0290","魔術書：赤の絨毯","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0291","魔術書：白の絨毯","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0292","魔術書：敵の召喚","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0293","魔術書：セキュリティ違反","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0294","魔術書：危険な悪戯","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0295","魔術書：青い鳥","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0296","魔術書：究極魔法：死滅","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0297","魔術書：精神の退避","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0298","魔術書：プルプルンテ","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0299","魔術書：障害物の除去","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
"BK0300","魔術書：破壊","この魔術書を持っていると魔術書に書かれた魔術が使えるようになる。","2500"
