"ACTIONTERMID","TERMTYPE","VAL","VISIBLENAME"
"AT0125","HAS_BOOK","BK0122","魔術書：全員完全回復 所持"
"AT0127","HAS_BOOK","BK0124","魔術書：サウンド破棄 所持"
"AT0128","HAS_BOOK","BK0125","魔術書：ホットティー召喚 所持"
"AT0129","HAS_BOOK","BK0126","魔術書：木化 所持"
"AT0130","HAS_BOOK","BK0127","魔術書：地震 所持"
"AT0131","HAS_BOOK","BK0128","魔術書：大地の怒り 所持"
"AT0132","HAS_BOOK","BK0129","魔術書：地割れ 所持"
"AT0133","HAS_BOOK","BK0130","魔術書：岸壁直撃 所持"
"AT0134","HAS_BOOK","BK0131","魔術書：岩塊 所持"
"AT0135","HAS_BOOK","BK0132","魔術書：隕石 所持"
"AT0136","HAS_BOOK","BK0133","魔術書：巨岩 所持"
"AT0137","HAS_BOOK","BK0134","魔術書：冷風 所持"
"AT0138","HAS_BOOK","BK0135","魔術書：涼風 所持"
"AT0139","HAS_BOOK","BK0136","魔術書：雹嵐 所持"
"AT0140","HAS_BOOK","BK0137","魔術書：氷のつぶて 所持"
"AT0141","HAS_BOOK","BK0138","魔術書：吹雪 所持"
"AT0142","HAS_BOOK","BK0139","魔術書：冷凍ビーム 所持"
"AT0143","HAS_BOOK","BK0140","魔術書：じょうろ 所持"
"AT0144","HAS_BOOK","BK0141","魔術書：滝行 所持"
"AT0145","HAS_BOOK","BK0142","魔術書：叢雲 所持"
"AT0146","HAS_BOOK","BK0143","魔術書：ブラックホール 所持"
"AT0147","HAS_BOOK","BK0144","魔術書：絶滅の光 所持"
"AT0148","HAS_BOOK","BK0145","魔術書：絞首台への階段 所持"
"AT0149","HAS_BOOK","BK0146","魔術書：滅殺 所持"
"AT0150","HAS_BOOK","BK0147","魔術書：魔防壁 所持"
"AT0151","HAS_BOOK","BK0148","魔術書：城壁 所持"
"AT0152","HAS_BOOK","BK0149","魔術書：魔術回避 所持"
"AT0153","HAS_BOOK","BK0150","魔術書：GC 所持"
"AT0154","HAS_BOOK","BK0151","魔術書：フォトン 所持"
"AT0155","HAS_BOOK","BK0152","魔術書：クアンタム・ハーモナイザー 所持"
"AT0156","HAS_BOOK","BK0153","魔術書：対者の破棄 所持"
"AT0157","HAS_BOOK","BK0154","魔術書：神経操作 所持"
"AT0158","HAS_BOOK","BK0155","魔術書：ザ・ツナミ 所持"
"AT0159","HAS_BOOK","BK0156","魔術書：防波堤 所持"
"AT0160","HAS_BOOK","BK0157","魔術書：神の守り 所持"
"AT0161","HAS_BOOK","BK0158","魔術書：運命への介入 所持"
"AT0162","HAS_BOOK","BK0159","魔術書：縫合 所持"
"AT0163","HAS_BOOK","BK0160","魔術書：あなた司祭なの？ 所持"
"AT0164","HAS_BOOK","BK0161","魔術書：死んでくれる？ 所持"
"AT0165","HAS_BOOK","BK0162","魔術書：メギドラオォン（アォン） 所持"
"AT0166","HAS_BOOK","BK0163","魔術書：風化 所持"
"AT0167","HAS_BOOK","BK0164","魔術書：天罰 所持"
"AT0168","HAS_BOOK","BK0165","魔術書：天照 所持"
"AT0169","HAS_BOOK","BK0166","魔術書：Jの炎のマント 所持"
"AT0170","HAS_BOOK","BK0167","魔術書：手の込んだ自殺 所持"
"AT0171","HAS_BOOK","BK0168","魔術書：背水の陣 所持"
"AT0172","HAS_BOOK","BK0169","魔術書：火蛇 所持"
"AT0173","HAS_BOOK","BK0170","魔術書：力王 所持"
"AT0174","HAS_BOOK","BK0171","魔術書：魔封陣 所持"
"AT0175","HAS_BOOK","BK0172","魔術書：魔力の矢 所持"
"AT0176","HAS_BOOK","BK0173","魔術書：雷衣 所持"
"AT0177","HAS_BOOK","BK0174","魔術書：マッハ１１１ 所持"
"AT0178","HAS_BOOK","BK0175","魔術書：精神注入棒 所持"
"AT0179","HAS_BOOK","BK0176","魔術書：フジヤマ 所持"
"AT0180","HAS_BOOK","BK0177","魔術書：カミカゼ 所持"
"AT0181","HAS_BOOK","BK0178","魔術書：残像剣 所持"
"AT0182","HAS_BOOK","BK0179","魔術書：雷神ハンマー 所持"
"AT0183","HAS_BOOK","BK0180","魔術書：粘着地面 所持"
"AT0184","HAS_BOOK","BK0181","魔術書：151/15 所持"
"AT0185","HAS_BOOK","BK0182","魔術書：人格モードのリセット 所持"
"AT0186","HAS_BOOK","BK0183","魔術書：奇跡 所持"
"AT0187","HAS_BOOK","BK0184","魔術書：浮遊 所持"
"AT0188","HAS_BOOK","BK0185","魔術書：キクゴロウエライ 所持"
"AT0189","HAS_BOOK","BK0186","魔術書：灼熱 所持"
"AT0190","HAS_BOOK","BK0187","魔術書：輝きのブレス 所持"
"AT0191","HAS_BOOK","BK0188","魔術書：解凍 所持"
"AT0192","HAS_BOOK","BK0189","魔術書：神経痛 所持"
"AT0193","HAS_BOOK","BK0190","魔術書：絹笠 所持"
"AT0194","HAS_BOOK","BK0191","魔術書：毒の雨 所持"
"AT0195","HAS_BOOK","BK0192","魔術書：バイオ・ウェポン 所持"
"AT0196","HAS_BOOK","BK0193","魔術書：汚染 所持"
"AT0197","HAS_BOOK","BK0194","魔術書：錬金術 所持"
"AT0198","HAS_BOOK","BK0195","魔術書：蒸着 所持"
"AT0199","HAS_BOOK","BK0196","魔術書：スーパーアーマー 所持"
"AT0200","HAS_BOOK","BK0197","魔術書：ワクチン 所持"
"AT0201","HAS_BOOK","BK0198","魔術書：ウス＝異本 所持"
"AT0202","HAS_BOOK","BK0199","魔術書：禁断の知識 所持"
"AT0203","HAS_BOOK","BK0200","魔術書：冒涜的な呼声 所持"
"AT0204","HAS_BOOK","BK0201","魔術書：少女の涙 所持"
"AT0205","HAS_BOOK","BK0202","魔術書：魔力移転 所持"
"AT0206","HAS_BOOK","BK0203","魔術書：正気度移転 所持"
"AT0207","HAS_BOOK","BK0204","魔術書：体力移転 所持"
"AT0208","HAS_BOOK","BK0205","魔術書：復活 所持"
"AT0209","HAS_BOOK","BK0206","魔術書：誓って殺しはやってません！ 所持"
"AT0210","HAS_BOOK","BK0207","魔術書：魔力による保持 所持"
"AT0211","HAS_BOOK","BK0208","魔術書：正気度による保持 所持"
"AT0212","HAS_BOOK","BK0209","魔術書：精神力による魔力増強 所持"
"AT0213","HAS_BOOK","BK0210","魔術書：精神力による正気度増強 所持"
"AT0214","HAS_BOOK","BK0211","魔術書：転嫁 所持"
"AT0215","HAS_BOOK","BK0212","魔術書：研士 所持"
"AT0216","HAS_BOOK","BK0213","魔術書：転送 所持"
"AT0217","HAS_BOOK","BK0214","魔術書：ワープ９ 所持"
"AT0218","HAS_BOOK","BK0215","魔術書：軽空母バグ 所持"
"AT0219","HAS_BOOK","BK0216","魔術書：null 所持"
"AT0220","HAS_BOOK","BK0217","魔術書：野獣の眼光 所持"
"AT0221","HAS_BOOK","BK0218","魔術書：簡易化 所持"
"AT0222","HAS_BOOK","BK0219","魔術書：無限の富 所持"
"AT0223","HAS_BOOK","BK0220","魔術書：生贄の儀式 所持"
"AT0224","HAS_BOOK","BK0221","魔術書：爆熱 所持"
"AT0225","HAS_BOOK","BK0222","魔術書：アイスピック 所持"
"AT0226","HAS_BOOK","BK0223","魔術書：魔力の剣 所持"
"AT0227","HAS_BOOK","BK0224","魔術書：魔力のハンマー 所持"
"AT0228","HAS_BOOK","BK0225","魔術書：ヘビーな蛇 所持"
"AT0229","HAS_BOOK","BK0226","魔術書：抹消 所持"
"AT0230","HAS_BOOK","BK0227","魔術書：FWのソースコード 所持"
"AT0231","HAS_BOOK","BK0228","魔術書：爆竹 所持"
"AT0232","HAS_BOOK","BK0229","魔術書：阿多丘思考回路 所持"
"AT0233","HAS_BOOK","BK0230","魔術書：いいね！ 所持"
"AT0234","HAS_BOOK","BK0231","魔術書：超絶・百連撃 所持"
"AT0235","HAS_BOOK","BK0232","魔術書：記憶操作 所持"
"AT0236","HAS_BOOK","BK0233","魔術書：ガーニンの左手 所持"
"AT0237","HAS_BOOK","BK0234","魔術書：ガーニンの右手 所持"
"AT0238","HAS_BOOK","BK0235","魔術書：エンチャント氷 所持"
"AT0239","HAS_BOOK","BK0236","魔術書：エンチャント炎 所持"
"AT0240","HAS_BOOK","BK0237","魔術書：エンチャント雷 所持"
"AT0241","HAS_BOOK","BK0238","魔術書：エンチャント空気 所持"
"AT0242","HAS_BOOK","BK0239","魔術書：エンチャント神秘 所持"
"AT0243","HAS_BOOK","BK0240","魔術書：エンチャント錬金 所持"
"AT0246","HAS_BOOK","BK0243","魔術書：エンチャント光 所持"
"AT0247","HAS_BOOK","BK0244","魔術書：エンチャント闇 所持"
"AT0248","HAS_BOOK","BK0245","魔術書：エンチャント精神 所持"
"AT0249","HAS_BOOK","BK0246","魔術書：エンチャント水 所持"
"AT0250","HAS_BOOK","BK0247","魔術書：五色破壊光線 所持"
"AT0251","HAS_BOOK","BK0248","魔術書：ブラックライト破壊光線 所持"
"AT0252","HAS_BOOK","BK0249","魔術書：ステロイド 所持"
"AT0253","HAS_BOOK","BK0250","魔術書：偽りの肉体 所持"
"AT0254","HAS_BOOK","BK0251","魔術書：麺料理大発見 所持"
"AT0255","HAS_BOOK","BK0252","魔術書：タイムリープ：過去 所持"
"AT0256","HAS_BOOK","BK0253","魔術書：タイムリープ：未来 所持"
"AT0257","HAS_BOOK","BK0254","魔術書：安全地帯 所持"
"AT0258","HAS_BOOK","BK0255","魔術書：先勝ち 所持"
"AT0259","HAS_BOOK","BK0256","魔術書：後勝ち 所持"
"AT0260","HAS_BOOK","BK0257","魔術書：タンク 所持"
"AT0261","HAS_BOOK","BK0258","魔術書：ヘイスト 所持"
"AT0262","HAS_BOOK","BK0259","魔術書：追加の腕 所持"
"AT0263","HAS_BOOK","BK0260","魔術書：オカトーの独壇場 所持"
"AT0264","HAS_BOOK","BK0261","魔術書：赤影 所持"
"AT0265","HAS_BOOK","BK0262","魔術書：通行止め 所持"
"AT0266","HAS_BOOK","BK0263","魔術書：分身の術 所持"
"AT0267","HAS_BOOK","BK0264","魔術書：速足 所持"
"AT0268","HAS_BOOK","BK0265","魔術書：トリックルーム 所持"
"AT0269","HAS_BOOK","BK0266","魔術書：足軽 所持"
"AT0270","HAS_BOOK","BK0267","魔術書：魔術封印 所持"
"AT0271","HAS_BOOK","BK0268","魔術書：伝説の究極魔法 所持"
"AT0272","HAS_BOOK","BK0269","魔術書：高速詠唱破壊光線 所持"
"AT0273","HAS_BOOK","BK0270","魔術書：超高速詠唱破壊光線 所持"
"AT0274","HAS_BOOK","BK0271","魔術書：偽りの記憶 所持"
"AT0275","HAS_BOOK","BK0272","魔術書：魔力注入 所持"
"AT0276","HAS_BOOK","BK0273","魔術書：ハレーション 所持"
"AT0277","HAS_BOOK","BK0274","魔術書：ヘビーボンバー 所持"
"AT0278","HAS_BOOK","BK0275","魔術書：輝きの海 所持"
"AT0279","HAS_BOOK","BK0276","魔術書：戦闘の準備 所持"
"AT0280","HAS_BOOK","BK0277","魔術書：二撃必殺 所持"
"AT0281","HAS_BOOK","BK0278","魔術書：磁石 所持"
"AT0282","HAS_BOOK","BK0279","魔術書：ぬるぽ 所持"
"AT0283","HAS_BOOK","BK0280","魔術書：錬金爆発 所持"
"AT0284","HAS_BOOK","BK0281","魔術書：変異 所持"
"AT0285","HAS_BOOK","BK0282","魔術書：押し出し 所持"
"AT0286","HAS_BOOK","BK0283","魔術書：PUSH・PUSH・PUSH！ 所持"
"AT0287","HAS_BOOK","BK0284","魔術書：裏切り 所持"
"AT0288","HAS_BOOK","BK0285","魔術書：そば団子召喚 所持"
"AT0289","HAS_BOOK","BK0286","魔術書：お魚召喚 所持"
"AT0290","HAS_BOOK","BK0287","魔術書：出前そば注文 所持"
"AT0291","HAS_BOOK","BK0288","魔術書：ガチャ 所持"
"AT0292","HAS_BOOK","BK0289","魔術書：アポクリファ 所持"
"AT0293","HAS_BOOK","BK0290","魔術書：赤の絨毯 所持"
"AT0294","HAS_BOOK","BK0291","魔術書：白の絨毯 所持"
"AT0295","HAS_BOOK","BK0292","魔術書：敵の召喚 所持"
"AT0296","HAS_BOOK","BK0293","魔術書：セキュリティ違反 所持"
"AT0297","HAS_BOOK","BK0294","魔術書：危険な悪戯 所持"
"AT0298","HAS_BOOK","BK0295","魔術書：青い鳥 所持"
"AT0299","HAS_BOOK","BK0296","魔術書：究極魔法：死滅 所持"
"AT0300","HAS_BOOK","BK0297","魔術書：精神の退避 所持"
"AT0301","HAS_BOOK","BK0298","魔術書：プルプルンテ 所持"
"AT0302","HAS_BOOK","BK0299","魔術書：障害物の除去 所持"
"AT0303","HAS_BOOK","BK0300","魔術書：破壊 所持"
"AT0304","HAS_BOOK","BK0301","魔術書：阻止 所持"
"AT0305","HAS_BOOK","BK0302","魔術書：アベレージ体力 所持"
"AT0306","HAS_BOOK","BK0303","魔術書：アベレージ魔力 所持"
"AT0307","HAS_BOOK","BK0304","魔術書：春一番 所持"
"AT0308","HAS_BOOK","BK0305","魔術書：赤目村 所持"
"AT0309","HAS_BOOK","BK0306","魔術書：栄養吸収 所持"
"AT0310","HAS_BOOK","BK0307","魔術書：腐葉土 所持"
"AT0311","HAS_BOOK","BK0308","魔術書：緑の牛 所持"
"AT0312","HAS_BOOK","BK0309","魔術書：新緑 所持"
"AT0313","HAS_BOOK","BK0310","魔術書：詰め込めるだけつも詰め込もうぜ 所持"
"AT0314","HAS_BOOK","BK0311","魔術書：解除 所持"
"AT0315","HAS_BOOK","BK0312","魔術書：鉄塊 所持"
"AT0316","HAS_BOOK","BK0313","魔術書：みんなでデデン 所持"
"AT0317","HAS_BOOK","BK0314","魔術書：精神吸収 所持"
"AT0318","HAS_BOOK","BK0315","魔術書：肉体の粉砕 所持"
"AT0319","HAS_BOOK","BK0316","魔術書：逆みんなでデデン 所持"
"AT0320","HAS_BOOK","BK0317","魔術書：set essential 13478 0 所持"
"AT0321","HAS_BOOK","BK0318","魔術書：行動抑止 所持"
"AT0322","HAS_BOOK","BK0319","魔術書：封印解除 所持"
"AT0323","HAS_BOOK","BK0320","魔術書：スリープ 所持"
"AT0324","HAS_BOOK","BK0321","魔術書：目覚めの鐘 所持"
"AT0325","HAS_BOOK","BK0322","魔術書：めざましドリ召喚 所持"
"AT0326","HAS_BOOK","BK0323","魔術書：神聖七方陣 所持"
"AT0327","HAS_BOOK","BK0324","魔術書：攻撃の方陣 所持"
"AT0328","HAS_BOOK","BK0325","魔術書：防御の方陣 所持"
"AT0329","HAS_BOOK","BK0326","魔術書：魔力の方陣 所持"
"AT0330","HAS_BOOK","BK0327","魔術書：捨身 所持"
"AT0331","HAS_BOOK","BK0328","魔術書：魔力集中 所持"
"AT0332","HAS_BOOK","BK0329","魔術書：朱雀 所持"
"AT0333","HAS_BOOK","BK0330","魔術書：限夢 所持"
"AT0334","HAS_BOOK","BK0331","魔術書：無尽 所持"
"AT0335","HAS_BOOK","BK0332","魔術書：ネギ召喚 所持"
"AT0336","HAS_BOOK","BK0333","魔術書：蓄積 所持"
"AT0337","HAS_BOOK","BK0334","魔術書：弱火 所持"
"AT0338","HAS_BOOK","BK0335","魔術書：毒の方陣 所持"
"AT0339","HAS_BOOK","BK0336","魔術書：眠りの方陣 所持"
"AT0340","HAS_BOOK","BK0337","魔術書：麻痺の方陣 所持"
"AT0341","HAS_BOOK","BK0338","魔術書：凍結の方陣 所持"
"AT0342","HAS_BOOK","BK0339","魔術書：炎上の方陣 所持"
"AT0343","HAS_BOOK","BK0340","魔術書：気絶の方陣 所持"
"AT0344","HAS_BOOK","BK0341","魔術書：郭公のさえずり 所持"
"AT0345","HAS_BOOK","BK0342","魔術書：マッチポンプ 所持"
"AT0347","HAS_BOOK","BK0344","魔術書：魔法剣の召喚 所持"
"AT0348","HAS_BOOK","BK0345","魔術書：闘魂注入 所持"
"AT0349","HAS_BOOK","BK0346","魔術書：火の槌 所持"
"AT0350","HAS_BOOK","BK0347","魔術書：多数決 所持"
"AT0351","HAS_BOOK","BK0348","魔術書：少数決 所持"
"AT0352","HAS_BOOK","BK0349","魔術書：出る杭は打たれる 所持"
"AT0353","HAS_BOOK","BK0350","魔術書：きしむ車輪は油をさされる 所持"
"AT0354","HAS_BOOK","BK0351","魔術書：死者の腕 所持"
"AT0355","HAS_BOOK","BK0352","魔術書：スーパースペシャルスパゲティ（SSS) 所持"
"AT0356","HAS_BOOK","BK0353","魔術書：勇者アリオス 所持"
"AT0357","HAS_BOOK","BK0354","魔術書：燃える水 所持"
"AT0358","HAS_BOOK","BK0355","魔術書：砂風呂 所持"
"AT0359","HAS_BOOK","BK0356","魔術書：そば団子アロー 所持"
"AT0360","HAS_BOOK","BK0357","魔術書：木の妖精 所持"
"AT0361","HAS_BOOK","BK0358","魔術書：アルケミコーラ注文 所持"
"AT0362","HAS_BOOK","BK0359","魔術書：アルケミコーラ業者の注文 所持"
"AT0363","HAS_BOOK","BK0360","魔術書：アルケミコーラクアンタムグレネード 所持"
"AT0364","HAS_BOOK","BK0361","魔術書：ゆるぎなき力 所持"
"AT0365","HAS_BOOK","BK0362","魔術書：転換 所持"
"AT0366","HAS_BOOK","BK0363","魔術書：FWでお金頂戴はすべて詐欺です 所持"
"AT0367","HAS_BOOK","BK0364","魔術書：錬金雨 所持"
"AT0368","HAS_BOOK","BK0365","魔術書：天雷 所持"
"AT0369","HAS_BOOK","BK0366","魔術書：不動 所持"
"AT0370","HAS_BOOK","BK0367","魔術書：魂の帰還 所持"
"AT0371","HAS_BOOK","BK0368","魔術書：無限転生 所持"
"AT0372","HAS_BOOK","BK0369","魔術書：割り込み 所持"
"AT0373","HAS_BOOK","BK0370","魔術書：封印の方陣 所持"
"AT0374","HAS_BOOK","BK0371","魔術書：血の雨 所持"
"AT0375","HAS_BOOK","BK0372","魔術書：写本 所持"
"AT0376","HAS_BOOK","BK0373","魔術書：生命の雫 所持"
"AT0377","HAS_BOOK","BK0374","魔術書：死神からの手紙 所持"
"AT0378","HAS_BOOK","BK0375","魔術書：アイスブレス 所持"
"AT0379","HAS_BOOK","BK0376","魔術書：パラライズ 所持"
"AT0380","HAS_BOOK","BK0377","魔術書：進捗どうですか？ 所持"
"AT0381","HAS_BOOK","BK0378","魔術書：交換しましょう 所持"
"AT0382","HAS_BOOK","BK0379","魔術書：空間扉 所持"
"AT0383","HAS_BOOK","BK0380","魔術書：テレポート 所持"
"AT0384","HAS_BOOK","BK0381","魔術書：マジカルアロー 所持"
"AT0385","HAS_BOOK","BK0382","魔術書：風林火山 所持"
"AT0386","HAS_BOOK","BK0383","魔術書：アルケミチキン召喚 所持"
"AT0387","HAS_BOOK","BK0384","魔術書：乙女マチルダの渾身の一撃 所持"
"AT0388","HAS_BOOK","BK0385","魔術書：GHへの訪問 所持"
"AT0389","HAS_BOOK","BK0386","魔術書：やどかり召喚 所持"
"AT0390","HAS_BOOK","BK0387","魔術書：複製 所持"
"AT0391","HAS_BOOK","BK0388","魔術書：魔法の防刃チョッキ 所持"
"AT0392","HAS_BOOK","BK0389","魔術書：魔法のちゃんちゃんこ 所持"
"AT0393","HAS_BOOK","BK0390","魔術書：魔法の防弾ベスト 所持"
