"CONDITIONID","CONDITIONEFFECTID"
"CE0503","CE0503"
"CE0504","CE0504"
"CE0505","CE0505"
"CE0506","CE0506"
"CE0507","CE0507"
"CE0508","CE0508"
"CE0509","CE0509"
"CE0510","CE0510"
"CE0511","CE0511"
"CE0512","CE0512"
"CE0513","CE0513"
"CE0514","CE0514"
"CE0515","CE0515"
"CE0516","CE0516"
"CE0517","CE0517"
"CE0518","CE0518"
"CE0519","CE0519"
"CE0520","CE0520"
"CE0521","CE0521"
"CE0522","CE0522"
"CE0523","CE0523"
"CE0524","CE0524"
"CE0525","CE0525"
"CE0526","CE0526"
"CE0527","CE0527"
"CE0528","CE0528"
"CE0529","CE0529"
"CE0530","CE0530"
"CE0531","CE0531"
"CE0532","CE0532"
"CE0533","CE0533"
"CE0534","CE0534"
"CE0535","CE0535"
"CE0536","CE0536"
"CE0537","CE0537"
"CE0538","CE0538"
"CE0539","CE0539"
"CE0540","CE0540"
"CE0541","CE0541"
"CE0542","CE0542"
"CE0543","CE0543"
"CE0544","CE0544"
"CE0545","CE0545"
"CE0546","CE0546"
"CE0547","CE0547"
"CE0548","CE0548"
"CE0549","CE0549"
"CE0550","CE0550"
"CE0551","CE0551"
"CE0552","CE0552"
"CE0553","CE0553"
"CE0554","CE0554"
"CE0555","CE0555"
"CE0556","CE0556"
"CE0557","CE0557"
"CE0558","CE0558"
"CE0559","CE0559"
"CE0560","CE0560"
"CE0561","CE0561"
"CE0562","CE0562"
"CE0563","CE0563"
"CE0564","CE0564"
"CE0565","CE0565"
"CE0566","CE0566"
"CE0567","CE0567"
"CE0568","CE0568"
"CE0569","CE0569"
"CE0570","CE0570"
"CE0571","CE0571"
"CE0572","CE0572"
"CE0573","CE0573"
"CE0574","CE0574"
"CE0575","CE0575"
"CE0576","CE0576"
"CE0577","CE0577"
"CE0578","CE0578"
"CE0579","CE0579"
"CE0580","CE0580"
"CE0581","CE0581"
"CE0582","CE0582"
"CE0583","CE0583"
"CE0584","CE0584"
"CE0585","CE0585"
"CE0586","CE0586"
"CE0587","CE0587"
"CE0588","CE0588"
"CE0589","CE0589"
"CE0590","CE0590"
"CE0591","CE0591"
"CE0592","CE0592"
"CE0593","CE0593"
"CE0594","CE0594"
"CE0595","CE0595"
"CE0596","CE0596"
"CE0597","CE0597"
"CE0598","CE0598"
"CE0599","CE0599"
"CE0600","CE0600"
"CE0601","CE0601"
"CE0602","CE0602"
"CE0603","CE0603"
"CE0604","CE0604"
"CE0605","CE0605"
"CE0606","CE0606"
"CE0607","CE0607"
"CE0608","CE0608"
"CE0609","CE0609"
"CE0610","CE0610"
"CE0611","CE0611"
"CE0612","CE0612"
"CE0613","CE0613"
"CE0614","CE0614"
"CE0615","CE0615"
"CE0616","CE0616"
"CE0617","CE0617"
"CE0618","CE0618"
"CE0619","CE0619"
"CE0620","CE0620"
"CE0621","CE0621"
"CE0622","CE0622"
"CE0623","CE0623"
"CE0624","CE0624"
"CE0625","CE0625"
"CE0626","CE0626"
"CE0627","CE0627"
"CE0628","CE0628"
"CE0629","CE0629"
"CE0630","CE0630"
"CE0631","CE0631"
"CE0632","CE0632"
"CE0633","CE0633"
"CE0634","CE0634"
"CE0635","CE0635"
"CE0636","CE0636"
"CE0637","CE0637"
"CE0638","CE0638"
"CE0639","CE0639"
"CE0640","CE0640"
"CE0641","CE0641"
"CE0642","CE0642"
"CE0643","CE0643"
"CE0644","CE0644"
"CE0645","CE0645"
"CE0646","CE0646"
"CE0647","CE0647"
"CE0648","CE0648"
"CE0649","CE0649"
"CE0650","CE0650"
"CE0651","CE0651"
"CE0652","CE0652"
"CE0653","CE0653"
"CE0654","CE0654"
"CE0655","CE0655"
"CE0656","CE0656"
"CE0657","CE0657"
"CE0658","CE0658"
"CE0659","CE0659"
"CE0660","CE0660"
"CE0661","CE0661"
"CE0662","CE0662"
"CE0663","CE0663"
"CE0664","CE0664"
"CE0665","CE0665"
"CE0666","CE0666"
"CE0667","CE0667"
"CE0668","CE0668"
"CE0669","CE0669"
"CE0670","CE0670"
"CE0671","CE0671"
"CE0672","CE0672"
"CE0673","CE0673"
"CE0674","CE0674"
"CE0675","CE0675"
"CE0676","CE0676"
"CE0677","CE0677"
"CE0678","CE0678"
"CE0679","CE0679"
"CE0680","CE0680"
"CE0681","CE0681"
"CE0682","CE0682"
"CE0683","CE0683"
"CE0684","CE0684"
"CE0685","CE0685"
"CE0686","CE0686"
"CE0687","CE0687"
"CE0688","CE0688"
"CE0689","CE0689"
"CE0690","CE0690"
"CE0691","CE0691"
"CE0692","CE0692"
"CE0693","CE0693"
"CE0694","CE0694"
"CE0695","CE0695"
"CE0696","CE0696"
"CE0697","CE0697"
"CE0698","CE0698"
"CE0699","CE0699"
"CE0700","CE0700"
"CE0701","CE0701"
"CE0702","CE0702"
"CE0703","CE0703"
"CE0704","CE0704"
"CE0705","CE0705"
"CE0706","CE0706"
"CE0707","CE0707"
"CE0708","CE0708"
"CE0709","CE0709"
"CE0710","CE0710"
"CE0711","CE0711"
"CE0712","CE0712"
"CE0713","CE0713"
"CE0714","CE0714"
"CE0715","CE0715"
"CE0716","CE0716"
"CE0717","CE0717"
"CE0718","CE0718"
"CE0719","CE0719"
"CE0720","CE0720"
"CE0721","CE0721"
"CE0722","CE0722"
"CE0723","CE0723"
"CE0724","CE0724"
"CE0725","CE0725"
"CE0726","CE0726"
"CE0727","CE0727"
"CE0728","CE0728"
"CE0729","CE0729"
"CE0730","CE0730"
"CE0731","CE0731"
"CE0732","CE0732"
"CE0733","CE0733"
"CE0734","CE0734"
"CE0735","CE0735"
"CE0736","CE0736"
"CE0737","CE0737"
"CE0738","CE0738"
"CE0739","CE0739"
"CE0740","CE0740"
"CE0741","CE0741"
"CE0742","CE0742"
"CE0743","CE0743"
"CE0744","CE0744"
"CE0745","CE0745"
"CE0746","CE0746"
"CE0747","CE0747"
"CE0748","CE0748"
"CE0749","CE0749"
"CE0750","CE0750"
"CE0751","CE0751"
"CE0752","CE0752"
"CE0753","CE0753"
"CE0754","CE0754"
"CE0755","CE0755"
"CE0756","CE0756"
"CE0757","CE0757"
"CE0758","CE0758"
"CE0759","CE0759"
"CE0760","CE0760"
"CE0761","CE0761"
"CE0762","CE0762"
"CE0763","CE0763"
"CE0764","CE0764"
"CE0765","CE0765"
"CE0766","CE0766"
"CE0767","CE0767"
"CE0768","CE0768"
"CE0769","CE0769"
"CE0770","CE0770"
"CE0771","CE0771"
"CE0772","CE0772"
"CE0773","CE0773"
"CE0774","CE0774"
"CE0775","CE0775"
"CE0776","CE0776"
"CE0777","CE0777"
"CE0778","CE0778"
"CE0779","CE0779"
"CE0780","CE0780"
"CE0781","CE0781"
"CE0782","CE0782"
"CE0783","CE0783"
"CE0784","CE0784"
"CE0785","CE0785"
"CE0786","CE0786"
"CE0787","CE0787"
"CE0788","CE0788"
"CE0789","CE0789"
"CE0790","CE0790"
"CE0791","CE0791"
"CE0792","CE0792"
"CE0793","CE0793"
"CE0794","CE0794"
"CE0795","CE0795"
"CE0796","CE0796"
"CE0797","CE0797"
"CE0798","CE0798"
"CE0799","CE0799"
"CE0800","CE0800"
"CE0801","CE0801"
"CE0802","CE0802"
"CE0803","CE0803"
"CE0804","CE0804"
"CE0805","CE0805"
"CE0806","CE0806"
"CE0807","CE0807"
"CE0808","CE0808"
"CE0809","CE0809"
"CE0810","CE0810"
"CE0811","CE0811"
"CE0812","CE0812"
"CE0813","CE0813"
"CE0814","CE0814"
"CE0815","CE0815"
"CE0816","CE0816"
"CE0817","CE0817"
"CE0818","CE0818"
"CE0819","CE0819"
"CE0820","CE0820"
"CE0821","CE0821"
"CE0822","CE0822"
"CE0823","CE0823"
"CE0824","CE0824"
"CE0825","CE0825"
"CE0826","CE0826"
"CE0827","CE0827"
"CE0828","CE0828"
"CE0829","CE0829"
"CE0830","CE0830"
"CE0831","CE0831"
"CE0832","CE0832"
"CE0833","CE0833"
"CE0834","CE0834"
"CE0835","CE0835"
"CE0836","CE0836"
"CE0837","CE0837"
"CE0838","CE0838"
"CE0839","CE0839"
"CE0840","CE0840"
"CE0841","CE0841"
"CE0842","CE0842"
"CE0843","CE0843"
"CE0844","CE0844"
"CE0845","CE0845"
"CE0846","CE0846"
"CE0847","CE0847"
"CE0848","CE0848"
"CE0849","CE0849"
"CE0850","CE0850"
"CE0851","CE0851"
"CE0852","CE0852"
"CE0853","CE0853"
"CE0854","CE0854"
"CE0855","CE0855"
"CE0856","CE0856"
"CE0857","CE0857"
"CE0858","CE0858"
"CE0859","CE0859"
"CE0860","CE0860"
"CE0861","CE0861"
"CE0862","CE0862"
"CE0863","CE0863"
"CE0864","CE0864"
"CE0865","CE0865"
"CE0866","CE0866"
"CE0867","CE0867"
"CE0868","CE0868"
"CE0869","CE0869"
"CE0870","CE0870"
"CE0871","CE0871"
"CE0872","CE0872"
"CE0873","CE0873"
"CE0874","CE0874"
"CE0875","CE0875"
"CE0876","CE0876"
"CE0877","CE0877"
"CE0878","CE0878"
"CE0879","CE0879"
"CE0880","CE0880"
"CE0881","CE0881"
"CE0882","CE0882"
"CE0883","CE0883"
"CE0884","CE0884"
"CE0885","CE0885"
"CE0886","CE0886"
"CE0887","CE0887"
"CE0888","CE0888"
"CE0889","CE0889"
"CE0890","CE0890"
"CE0891","CE0891"
"CE0892","CE0892"
"CE0893","CE0893"
"CE0894","CE0894"
"CE0895","CE0895"
"CE0896","CE0896"
"CE0897","CE0897"
"CE0898","CE0898"
"CE0899","CE0899"
"CE0900","CE0900"
"CE0901","CE0901"
"CE0902","CE0902"
"CE0903","CE0903"
"CE0904","CE0904"
"CE0905","CE0905"
"CE0906","CE0906"
"CE0907","CE0907"
"CE0908","CE0908"
"CE0909","CE0909"
"CE0910","CE0910"
"CE0911","CE0911"
"CE0912","CE0912"
"CE0913","CE0913"
"CE0914","CE0914"
"CE0915","CE0915"
"CE0916","CE0916"
"CE0917","CE0917"
"CE0918","CE0918"
"CE0919","CE0919"
"CE0920","CE0920"
"CE0921","CE0921"
"CE0922","CE0922"
"CE0923","CE0923"
"CE0924","CE0924"
"CE0925","CE0925"
"CE0926","CE0926"
"CE0927","CE0927"
"CE0928","CE0928"
"CE0929","CE0929"
"CE0930","CE0930"
"CE0931","CE0931"
"CE0932","CE0932"
"CE0933","CE0933"
"CE0934","CE0934"
"CE0935","CE0935"
"CE0936","CE0936"
"CE0937","CE0937"
"CE0938","CE0938"
"CE0939","CE0939"
"CE0940","CE0940"
"CE0941","CE0941"
"CE0942","CE0942"
"CE0943","CE0943"
"CE0944","CE0944"
"CE0945","CE0945"
"CE0946","CE0946"
"CE0947","CE0947"
"CE0948","CE0948"
"CE0949","CE0949"
"CE0950","CE0950"
"CE0951","CE0951"
"CE0952","CE0952"
"CE0953","CE0953"
"CE0954","CE0954"
"CE0955","CE0955"
"CE0956","CE0956"
"CE0957","CE0957"
"CE0958","CE0958"
"CE0959","CE0959"
"CE0960","CE0960"
"CE0961","CE0961"
"CE0962","CE0962"
"CE0963","CE0963"
"CE0964","CE0964"
"CE0965","CE0965"
"CE0966","CE0966"
"CE0967","CE0967"
"CE0968","CE0968"
"CE0969","CE0969"
"CE0970","CE0970"
"CE0971","CE0971"
"CE0972","CE0972"
"CE0973","CE0973"
"CE0974","CE0974"
"CE0975","CE0975"
"CE0976","CE0976"
"CE0977","CE0977"
"CE0978","CE0978"
"CE0979","CE0979"
"CE0980","CE0980"
"CE0981","CE0981"
"CE0982","CE0982"
"CE0983","CE0983"
"CE0984","CE0984"
"CE0985","CE0985"
"CE0986","CE0986"
"CE0987","CE0987"
"CE0988","CE0988"
"CE0989","CE0989"
"CE0990","CE0990"
"CE0991","CE0991"
"CE0992","CE0992"
"CE0993","CE0993"
"CE0994","CE0994"
"CE0995","CE0995"
"CE0996","CE0996"
"CE0997","CE0997"
"CE0998","CE0998"
"CE0999","CE0999"
"CE1000","CE1000"
"CE1001","CE1001"
"CE1002","CE1002"
"CE1003","CE1003"
