volume: BGM[1.6] se:[0.7]
> Storage : class=[class kinugasa.resource.sound.SoundMap]
> Storage : class=[class kinugasa.game.field4.MapChipAttributeStorage]
> Storage : printAll : Î‚±‚ë
> Storage : printAll : ŽžŒv
> Storage : printAll : CLOSE
> Storage : printAll : ”Ä—pƒCƒxƒ“ƒg
> Storage : printAll : r’n
> Storage : printAll : ˜XC
> Storage : printAll : “üŒû
> Storage : printAll : •½’n
> Storage : printAll : ŠR
> Storage : printAll : ¬‰®
> Storage : printAll : Ž†
> Storage : printAll : Î•Ç
> Storage : printAll : –{’I
> Storage : printAll : –Ø
> Storage : printAll : ŽR¬‰®
> Storage : printAll : –{
> Storage : printAll : `
> Storage : printAll : –Ø‹´
> Storage : printAll : ”pšÐ
> Storage : printAll : ‚Í‚µ‚²
> Storage : printAll : ’¬
> Storage : printAll : Š÷
> Storage : printAll : •Ü‘•“¹˜H
> Storage : printAll : ‹@ŠB
> Storage : printAll : ’M
> Storage : printAll : ƒxƒbƒh
> Storage : printAll : ‰®ª
> Storage : printAll : ‰Œ“Ë
> Storage : printAll : ‘
> Storage : printAll : ˆäŒË
> Storage : printAll : •¬…
> Storage : printAll : ‹´
> Storage : printAll : ƒXƒCƒbƒ`
> Storage : printAll : “´ŒA
> Storage : printAll : –‚•ûw
> Storage : printAll : »”™
> Storage : printAll : Šâ”Õ
> Storage : printAll : ‰ÎŠí
> Storage : printAll : ‘º
> Storage : printAll : ”¨
> Storage : printAll : “ƒ
> Storage : printAll : ŒÍ–Ø
> Storage : printAll : ‹u—Ë
> Storage : printAll : Š•
> Storage : printAll : ¼–¾
> Storage : printAll : ’r
> Storage : printAll : âÄ
> Storage : printAll : X—Ñ
> Storage : printAll : ‘Œ´
> Storage : printAll : ŽRŠx
> Storage : printAll : H‚×•¨
> Storage : printAll : Y
> Storage : printAll : –Ø°
> Storage : printAll : ƒ|ƒXƒg
> Storage : printAll : ŠâÊ
> Storage : printAll : ŒŠ
> Storage : printAll : “oŽR“¹
> Storage : printAll : ‰±
> Storage : printAll : ŠC
> Storage : printAll : HŠí
> Storage : printAll : ŠyŠí
> Storage : printAll : ‰Íì
> Storage : printAll : ì•¨
> Storage : printAll : ãOŸ~
> Storage : printAll : ‚ŽR
> Storage : printAll : ó£
> Storage : printAll : ‘Ü
> Storage : printAll : ‚©‚Ü‚Ç
> Storage : printAll : A–Ø”«
> Storage : printAll : •Ç‰æ
> Storage : printAll : ‘‹
> Storage : printAll : »•l
> Storage : printAll : –Ø•Ç
> Storage : printAll : –§—Ñ
> Storage : printAll : –ØŠK’i
> Storage : printAll : “Å‚Ì’r
> Storage : printAll : •°‰Î
> Storage : printAll : …»‹Ê
> Storage : printAll : ƒŒƒo[
> Storage : printAll : ’²—Ší‹ï
> Storage : printAll : ŠZ
> Storage : printAll : œ
> Storage : printAll : Šâ
> Storage : printAll : d
> Storage : printAll : ‰Ý•¼
> Storage : printAll : ƒLƒmƒR
> Storage : printAll : ‰Ô
> Storage : printAll : ” 
> Storage : printAll : “sŽs
> Storage : printAll : ƒhƒŒƒbƒT[
> Storage : printAll : ŠÔŽdØ‚è
> Storage : printAll : Î‹´
> Storage : printAll : é•Ç
> Storage : printAll : VOID
> Storage : printAll : •ó” 
> Storage : printAll : ’g˜F
> Storage : printAll : ˜m
> Storage : printAll : •ö‰ó‹´
> Storage : printAll : “y»
> Storage : printAll : é
> Storage : printAll : ÎŠK’i
> Storage : printAll : ’¤‘œ
> Storage : printAll : •Ší
> Storage : printAll : ˆÄŽRŽq
> Storage : printAll : •c
> Storage : printAll : ŠÅ”Â
> Storage : printAll : ’I
> Storage : printAll : —¬‚µ‘ä
> Storage : printAll : “€Œ‹’r
> Storage : printAll : lŒ`
> Storage : printAll : ˆÖŽq
> Storage : printAll : åM
> Storage : printAll : •æ•W
> Storage : printAll : “¹˜H
> Storage : printAll : [‚¢’r
> Storage : printAll : “S•Ç
> Storage : printAll : Î”è
> Storage : printAll : ’Œ
> Storage : printAll : ò
> Storage : printAll : •r
> Storage : printAll : ’Ù
> Storage : printAll : Î°
> Storage : printAll : •M‹L‹ï
> Storage : printAll : ŠÛ‘¾
> Storage : printAll : ‚
> Storage : printAll : ƒhƒA
> Storage : ------------------------
> Storage : class=[class kinugasa.game.field4.VehicleStorage]
> Storage : printAll : WALK
> Storage : ------------------------
> Storage : class=[class kinugasa.game.field4.MapChipSetStorage]
> Storage : printAll : inner16.png
> Storage : ------------------------
> Storage : class=[class kinugasa.game.field4.FieldMapStorage]
> Storage : printAll : BEACH
> Storage : printAll : WORLDMAP
> Storage : printAll : TOMAGISHUT_OUTER
> Storage : printAll : KARISUMI
> Storage : printAll : ROOM
> Storage : printAll : TOMAGISHUT
> Storage : ------------------------
! > XMLElement[background] is nothing : kinugasaFieldMapData
! > XMLElement[inOutNode] is nothing : kinugasaFieldMapData
! > XMLElement[outNode] is nothing : kinugasaFieldMapData
! > XMLElement[animation] is nothing : kinugasaFieldMapData
! > XMLElement[event] is nothing : kinugasaFieldMapData
! > XMLElement[bgm] is nothing : kinugasaFieldMapData
FUZZY WORLD ‚Ö‚æ‚¤‚±‚», hoge
‚ ‚È‚½‚ÍEEEƒeƒXƒgƒ†[ƒU‚Å‚·‚©H
‚ ‚È‚½‚É‚ÍEEE‚±‚ÌƒƒbƒZ[ƒW‚ªŒ©‚¦‚Ä‚¢‚é‚Ì‚Å‚·‚ËB
‚ ‚È‚½‚ÌŽg–½‚Í‹à‚Ì‰~”Õ‚É‚µ‚½‚ª‚Á‚Ä¢ŠE‚ð³‚·‚±‚ÆB
‰äX‚É³‚µ‚¢¢ŠE‚ð‚à‚½‚ç‚µ‚Ä‚­‚¾‚³‚¢B‹à‚Ì‰~”Õ‚É‚µ‚½‚ª‚Á‚ÄEEE
kinugasa.game.GameLogicStorage.changeTo():CHAPTER_TITLE
kinugasa.game.GameLogicStorage.changeTo():FIELD
> Storage : class=[class kinugasa.game.system.StatusKeyStorage]
> Storage : printAll : CRT_P
> Storage : printAll : SAN
> Storage : printAll : SPD
> Storage : printAll : HP
> Storage : printAll : LV
> Storage : printAll : CRT_V
> Storage : printAll : CAN_MAGIC
> Storage : printAll : STR
> Storage : printAll : M_CRT_P
> Storage : printAll : M_CRT_V
> Storage : printAll : M_DEF
> Storage : printAll : CUT_V
> Storage : printAll : M_AVO
> Storage : printAll : MP
> Storage : printAll : DEF
> Storage : printAll : CUT_P
> Storage : printAll : M_ATK
> Storage : printAll : ATTR
> Storage : printAll : M_CUT_V
> Storage : printAll : MOV
> Storage : printAll : M_CUT_P
> Storage : printAll : DEX
> Storage : printAll : ATK
> Storage : printAll : POW
> Storage : printAll : AVO
> Storage : printAll : EXP
> Storage : ------------------------
> Storage : class=[class kinugasa.game.system.AttributeKeyStorage]
> Storage : printAll : EARTH
> Storage : printAll : C_CONFUSION
> Storage : printAll : C_BREAK
> Storage : printAll : SPACE_TIME
> Storage : printAll : MYSTERY
> Storage : printAll : C_DESTROY
> Storage : printAll : C_FLAME
> Storage : printAll : C_MADNESS
> Storage : printAll : C_SEAL
> Storage : printAll : C_DEAD
> Storage : printAll : ALCHEMY
> Storage : printAll : C_SWOON
> Storage : printAll : C_GOLDY
> Storage : printAll : CHOP
> Storage : printAll : SPIRIT
> Storage : printAll : C_POISON
> Storage : printAll : C_BLIND
> Storage : printAll : NONE
> Storage : printAll : WATER
> Storage : printAll : C_STONE
> Storage : printAll : STAB
> Storage : printAll : THNDER
> Storage : printAll : C_FROZEN
> Storage : printAll : LIGHT
> Storage : printAll : C_ROT
> Storage : printAll : C_SLEEP
> Storage : printAll : DARK
> Storage : printAll : ICE
> Storage : printAll : AIR
> Storage : printAll : FLAME
> Storage : printAll : IMPACT
> Storage : printAll : C_PARALYS
> Storage : printAll : EVIL
> Storage : printAll : HOLY
> Storage : printAll : C_TRUE_MADNESS
> Storage : printAll : C_CUT
> Storage : ------------------------
> Storage : class=[class kinugasa.game.system.ConditionValueStorage]
> Storage : printAll : SLEEP
> Storage : printAll : DESTROY
> Storage : printAll : CASTING
> Storage : printAll : MADNESS
> Storage : printAll : DEFENCE
> Storage : printAll : REGENE
> Storage : printAll : BREAK
> Storage : printAll : SEAL
> Storage : printAll : ESCAPED
> Storage : printAll : CUT
> Storage : printAll : AVOIDANCE
> Storage : printAll : MOIST
> Storage : printAll : TRUE_MADNESS
> Storage : printAll : FLAME
> Storage : printAll : BLIND
> Storage : printAll : SWOON
> Storage : printAll : OIL
> Storage : printAll : GOLDY
> Storage : printAll : CONFUSION
> Storage : printAll : ROT
> Storage : printAll : POISON
> Storage : printAll : TREE
> Storage : printAll : PARALYS
> Storage : printAll : DEAD
> Storage : printAll : FROZEN
> Storage : printAll : STONE
> Storage : ------------------------
> Storage : class=[class kinugasa.game.system.FieldConditionValueStorage]
> Storage : printAll : F_DARK
> Storage : printAll : F_THNDER
> Storage : printAll : F_ERATH
> Storage : printAll : F_FLAME
> Storage : printAll : F_ICE
> Storage : printAll : F_GOLD
> Storage : printAll : F_WIND
> Storage : printAll : F_RAIN
> Storage : printAll : F_NOMAL
> Storage : ------------------------
> Storage : class=[class kinugasa.game.system.ItemEqipmentSlotStorage]
> Storage : printAll : “ª
> Storage : printAll : ‘«
> Storage : printAll : “·
> Storage : printAll : ˜r
> Storage : printAll : ƒAƒ~ƒ…ƒŒƒbƒg
> Storage : ------------------------
> Storage : class=[class kinugasa.game.system.BookPageStorage]
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@ƒ_ƒ[ƒWƒJƒbƒgŽž‚ÌŒ¸­Š„‡,+12.5%)
> Storage : printAll : ì—p‚ÌpŽ®(Ší—p‚³,-8)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(UŒ‚—Í,-16)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF˜B‹à‰J,-2)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”j‰ó,+1)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‹­•—,+16)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶Žž‚Ì’Ç‰ÁŠ„‡,+1.5625%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(ˆ«ˆÓ,-50.0%)
> Storage : printAll : ì—p‚ÌpŽ®(•¨—ƒ_ƒ[ƒWƒJƒbƒgŽž‚ÌŒ¸­Š„‡,+12.5%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Ž€–S,-2)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”­‹¶,+4)
> Storage : printAll : ì—p‚ÌpŽ®(–‚—Í,-8)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@ƒ_ƒ[ƒWƒJƒbƒgŽž‚ÌŒ¸­Š„‡,-3.125%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(¸_,-12.5%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Á–Å,+2)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(‡–°,-16)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(s“®—Í,-16)
> Storage : printAll : ó‘ÔˆÙí’Ç‰Á‚ÌpŽ®(Ø’f)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(Žh“Ë,+12.5%)
> Storage : printAll : ó‘ÔˆÙí‰ðœ‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF˜B‹à‰J)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶—¦,-3.125%)
> Storage : printAll : ‘®«’l‰ñ•œ‚ÌpŽ®(ÕŒ‚)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”j‰ó,+2)
> Storage : printAll : ì—p‚ÌpŽ®(ŒoŒ±’l,+32)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(—â‹C,-6.25%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(Ší—p‚³,+16)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(‰Š,-12.5%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶—¦,+6.25%)
> Storage : printAll : ó‘ÔˆÙí’Ç‰Á‚ÌpŽ®(–Ø‰»)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(_¹,-3.125%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(“Å,+2)
> Storage : printAll : ì—p‚ÌpŽ®(UŒ‚—Í,+2)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‘å‰J,-32)
> Storage : printAll : ì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶Žž‚Ì’Ç‰ÁŠ„‡,-100.0%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(¬—,+3.125%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(Ší—p‚³,-32)
> Storage : printAll : ì—p‚ÌpŽ®(–‚–@UŒ‚—Í,-8)
> Storage : printAll : ‘ãž‚ÌpŽ®(³‹C“x,-8)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Á–Å,+4)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‹­•—,-1)
> Storage : printAll : ì—p‚ÌpŽ®(UŒ‚—Í,+1)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(“Å,+4)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(³‹C“x,+16)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(‰Šã,+50.0%)
> Storage : printAll : ì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶Žž‚Ì’Ç‰ÁŠ„‡,+12.5%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF˜B‹à‰J,-1)
> Storage : printAll : ’P‘Ì‰»‚ÌpŽ®
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(’n,-100.0%)
> Storage : printAll : ì—p‚ÌpŽ®(•¨—ƒNƒŠƒeƒBƒJƒ‹”­¶Žž‚Ì’Ç‰ÁŠ„‡,-12.5%)
> Storage : printAll : ì—p‚ÌpŽ®(•¨—UŒ‚‰ñ”ð—¦,+50.0%)
> Storage : printAll : ‰r¥ŽžŠÔ•ÏX‚ÌpŽ®(-16)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(Œõ,-50.0%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(ˆ«ˆÓ,-25.0%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Ž€–S,-1)
> Storage : printAll : ‘ãž‚ÌpŽ®(³‹C“x,-64)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‹­•—,-2)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(‘Ì—Í,+16)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–hŒä—Í,+8)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‰Šã,+8)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‘å‰J,+16)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(‹Ø—Í,-16)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@UŒ‚‰ñ”ð—¦,-6.25%)
> Storage : printAll : ì—p‚ÌpŽ®(UŒ‚—Í,+4)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”j‰ó,-32)
> Storage : printAll : ì—p‚ÌpŽ®(¸_—Í,+32)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(ˆ«ˆÓ,+6.25%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”­‹¶,+8)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(—‹,-25.0%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(¸_—Í,-1)
> Storage : printAll : ì—p‚ÌpŽ®(–‚—Í,-4)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(—‹,-1.5625%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶—¦,-50.0%)
> Storage : printAll : ì—p‚ÌpŽ®(–‚–@ƒNƒŠƒeƒBƒJƒ‹”­¶—¦,+1.5625%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(•…”s,+25.0%)
> Storage : printAll : ì—p‚ÌpŽ®(‘Ì—Í,-64)
> Storage : printAll : ì—p‚ÌpŽ®(•¨—UŒ‚‰ñ”ð—¦,+25.0%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(Œõ,-25.0%)
> Storage : printAll : ó‘ÔˆÙí’Ç‰Á‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‹­•—)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(¸_—Í,-2)
> Storage : printAll : “G‘ÎÛ‚ÌpŽ®
> Storage : printAll : ‘ãž‚ÌpŽ®(Ší—p‚³,-64)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‹­•—,-4)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(‘Ì—Í,-32)
> Storage : printAll : ì—p‚ÌpŽ®(–‚–@–hŒä—Í,+32)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(ÕŒ‚,-1.5625%)
> Storage : printAll : ‘®«’l‰ñ•œ‚ÌpŽ®(“€Œ‹)
> Storage : printAll : ó‘ÔˆÙí‰ðœ‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF’nk)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(‘Ì—Í,+8)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(ƒŒƒxƒ‹,-1)
> Storage : printAll : ‘ãž‚ÌpŽ®(‘f‘‚³,-16)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(–°‚è,-100.0%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”j‰ó,+16)
> Storage : printAll : ó‘ÔˆÙí’Ç‰Á‚ÌpŽ®(¬—)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(–°‚è,+3.125%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Ž€–S,-4)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Á–Å,+8)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(¸_,-1.5625%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(ƒtƒB[ƒ‹ƒhF‹­•—,-32)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(Î‰»,-6.25%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(“Å,+1)
> Storage : printAll : ó‘ÔˆÙí‰ðœ‚ÌpŽ®
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(_¹,+25.0%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(ˆÅ,-25.0%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(Ž€–S,-16)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(‹¶—,+32)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(ÕŒ‚,-3.125%)
> Storage : printAll : ó‘ÔˆÙíŽžŠÔ•ÏX‚ÌpŽ®(”j‰ó,+4)
> Storage : printAll : ì—p‚ÌpŽ®(•¨—UŒ‚ƒJƒbƒg—¦,-12.5%)
> Storage : printAll : ì—p‚ÌpŽ®(•¨—ƒNƒŠƒeƒBƒJƒ‹”­¶—¦,+1.5625%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(–‚–@UŒ‚‰ñ”ð—¦,+100.0%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(–ƒáƒ,-12.5%)
> Storage : printAll : ‘®«’l•ÏX‚ÌpŽ®(–³,-6.25%)
> Storage : printAll : ’¼Úì—p‚ÌpŽ®(¸_—Í,-4)
